  2.3139906e+00  2.3486130e+00  2.3474994e+00  2.3366702e+00  2.3283825e+00
  2.3397827e+00  2.3130858e+00  2.2645903e+00  2.1969538e+00  2.1239409e+00
  2.0521228e+00  1.9746907e+00  1.8860314e+00  1.7872871e+00  1.6845254e+00
  1.5898182e+00  1.5320015e+00  1.5205170e+00  1.5351703e+00  1.5380294e+00
  1.5013320e+00  1.4702040e+00  1.4609271e+00  1.4314195e+00  1.3852724e+00
  1.3535371e+00  1.3395554e+00  1.3285534e+00  1.3141778e+00  1.2942687e+00
  1.2958450e+00  1.3425230e+00  1.4170277e+00  1.4813708e+00  1.4943874e+00
  1.4133805e+00  1.2917194e+00  1.2317071e+00  1.2319322e+00  1.2521267e+00
  1.2715892e+00  1.2687020e+00  1.2815256e+00  1.3344486e+00  1.3760960e+00
  1.3997126e+00  1.4372623e+00  1.4993696e+00  1.5824193e+00  1.6680062e+00
  1.7545946e+00  1.8540548e+00  1.9850975e+00  2.2021775e+00  2.4940999e+00
  2.7527349e+00  2.9056687e+00  2.9606264e+00  2.9753842e+00  2.9739404e+00
  2.8925796e+00  2.7001457e+00  2.4738533e+00  2.2914844e+00  2.1918068e+00
  2.2036812e+00  2.3399193e+00  2.5711055e+00  2.7793028e+00  2.8976345e+00
  2.9540114e+00  2.9632039e+00  2.9168999e+00  2.8108091e+00  2.6680849e+00
  2.5384574e+00  2.4535460e+00  2.4272757e+00  2.4520783e+00  2.4923224e+00
  2.4801543e+00  2.3827651e+00  2.2581804e+00  2.1785812e+00  2.1442039e+00
  2.1120746e+00  2.0542338e+00  1.9497391e+00  1.8560494e+00  1.9465703e+00
  2.3104641e+00  2.8832545e+00  3.2150152e+00  3.0989151e+00  2.8013110e+00
  2.5937853e+00  2.5267639e+00  2.5573692e+00  2.6235099e+00  2.6604123e+00
  2.6453128e+00  2.5826225e+00  2.5325263e+00  2.5758948e+00  2.6766741e+00
  2.7598684e+00  2.7751086e+00  2.6926100e+00  2.5746121e+00  2.4886067e+00
  2.4262905e+00  2.3678062e+00  2.3144975e+00  2.2839360e+00
  2.4643912e+00  2.4763784e+00  2.4539442e+00  2.4389331e+00  2.4440682e+00
  2.4737527e+00  2.5306969e+00  2.5985906e+00  2.6503432e+00  2.6727693e+00
  2.6877885e+00  2.6963737e+00  2.6836107e+00  2.6409297e+00  2.5762367e+00
  2.5030711e+00  2.4389172e+00  2.4119668e+00  2.4327970e+00  2.4738050e+00
  2.3798780e+00  2.2058408e+00  2.1106431e+00  2.0664701e+00  2.0745568e+00
  2.1323454e+00  2.1884973e+00  2.2074974e+00  2.2004282e+00  2.1853969e+00
  2.1809213e+00  2.1492546e+00  2.1005538e+00  2.0338461e+00  1.9560121e+00
  1.8824565e+00  1.8128378e+00  1.7336602e+00  1.6459624e+00  1.5588832e+00
  1.4719933e+00  1.3958722e+00  1.3461422e+00  1.3229117e+00  1.3199642e+00
  1.3182310e+00  1.3158666e+00  1.3179656e+00  1.3107436e+00  1.2968020e+00
  1.2915304e+00  1.2975540e+00  1.3011893e+00  1.2879235e+00  1.2545193e+00
  1.2035346e+00  1.1606164e+00  1.1296130e+00  1.0913795e+00  1.0733284e+00
  1.0352358e+00  9.6940869e-01  9.3408263e-01  9.2385674e-01  9.2688066e-01
  9.3177831e-01  9.1755551e-01  9.9384552e-01  1.1927739e+00  1.3295586e+00
  1.3775437e+00  1.4333096e+00  1.5182290e+00  1.6288439e+00  1.7396116e+00
  1.8504195e+00  1.9896697e+00  2.1688378e+00  2.4015923e+00  2.6493781e+00
  2.8153892e+00  2.8739095e+00  2.8635187e+00  2.8378394e+00  2.8216419e+00
  2.7645168e+00  2.6398921e+00  2.4983661e+00  2.3764358e+00  2.3003469e+00
  2.3110352e+00  2.4104955e+00  2.5626893e+00  2.6990881e+00  2.7796888e+00
  2.8184812e+00  2.8214126e+00  2.7874577e+00  2.7103674e+00  2.5912437e+00
  2.4667799e+00  2.3733838e+00  2.3367989e+00  2.3771434e+00  2.4729686e+00
  2.5194736e+00  2.4451139e+00  2.3054216e+00  2.1787016e+00  2.0674756e+00
  1.9396739e+00  1.7996641e+00  1.6587334e+00  1.5928342e+00  1.7814764e+00
  2.2403023e+00  2.8115327e+00  3.0825169e+00  2.9134860e+00  2.5778813e+00
  2.3682969e+00  2.3322589e+00  2.3916235e+00  2.4714243e+00  2.5213072e+00
  2.5308254e+00  2.5000551e+00  2.4696751e+00  2.5052226e+00  2.5797594e+00
  2.6312828e+00  2.6280739e+00  2.5527649e+00  2.4471564e+00  2.3652406e+00
  2.3047700e+00  2.2418866e+00  2.1616800e+00  2.0781116e+00
  2.6553297e+00  2.6552892e+00  2.5532477e+00  2.4767284e+00  2.4717619e+00
  2.5253727e+00  2.6144099e+00  2.7039056e+00  2.7596796e+00  2.7389662e+00
  2.7006443e+00  2.6572959e+00  2.6042204e+00  2.5464036e+00  2.4970717e+00
  2.4517045e+00  2.4098637e+00  2.3934977e+00  2.3914912e+00  2.3593338e+00
  2.0898654e+00  1.7402229e+00  1.6133423e+00  1.6559227e+00  1.7933750e+00
  1.9397666e+00  2.0318239e+00  2.0655212e+00  2.0636795e+00  2.0483227e+00
  2.0383742e+00  2.0129161e+00  1.9794234e+00  1.9238749e+00  1.8413520e+00
  1.7580448e+00  1.6945462e+00  1.6353422e+00  1.5581595e+00  1.4721944e+00
  1.3894222e+00  1.3185084e+00  1.2662250e+00  1.2222694e+00  1.1945553e+00
  1.1870035e+00  1.1883504e+00  1.1928344e+00  1.1938274e+00  1.2050265e+00
  1.2417963e+00  1.2945905e+00  1.3274558e+00  1.3040282e+00  1.2379479e+00
  1.1477889e+00  1.0626602e+00  9.8617315e-01  8.8227355e-01  8.0694866e-01
  7.5679225e-01  6.9902384e-01  6.6989434e-01  6.7148268e-01  6.9449198e-01
  7.2428900e-01  7.4313629e-01  8.6496228e-01  1.1226484e+00  1.3141857e+00
  1.3922088e+00  1.4601711e+00  1.5532738e+00  1.6695946e+00  1.7783519e+00
  1.8965386e+00  2.0653081e+00  2.2693837e+00  2.4805205e+00  2.6513164e+00
  2.7105486e+00  2.6863408e+00  2.6548872e+00  2.6549957e+00  2.6829832e+00
  2.6725883e+00  2.5906043e+00  2.4920208e+00  2.4131813e+00  2.3649955e+00
  2.3709950e+00  2.4225307e+00  2.5053873e+00  2.6086314e+00  2.7070301e+00
  2.7696841e+00  2.7624984e+00  2.6916850e+00  2.5724125e+00  2.4198284e+00
  2.2836387e+00  2.1989889e+00  2.1790960e+00  2.2341981e+00  2.3347683e+00
  2.3726518e+00  2.2797179e+00  2.1221116e+00  1.9846591e+00  1.8704894e+00
  1.7453941e+00  1.6075557e+00  1.4671316e+00  1.4155319e+00  1.6547283e+00
  2.1598182e+00  2.7241321e+00  2.9739366e+00  2.7725511e+00  2.3949533e+00
  2.1722193e+00  2.1464517e+00  2.2086394e+00  2.2869079e+00  2.3520150e+00
  2.3948929e+00  2.4012704e+00  2.3992238e+00  2.4465773e+00  2.5154765e+00
  2.5414655e+00  2.5017080e+00  2.3973458e+00  2.2760506e+00  2.1941271e+00
  2.1484783e+00  2.1073618e+00  2.0472209e+00  1.9721975e+00
  2.1481731e+00  2.1828518e+00  2.2243340e+00  2.1997728e+00  2.0963316e+00
  2.0975502e+00  2.3291466e+00  2.6243746e+00  2.7921426e+00  2.8107324e+00
  2.7959304e+00  2.7565591e+00  2.6857214e+00  2.6171200e+00  2.5855138e+00
  2.5695415e+00  2.5328643e+00  2.4730730e+00  2.3901844e+00  2.2918904e+00
  1.9752698e+00  1.5541383e+00  1.3781146e+00  1.4176068e+00  1.6209222e+00
  1.8483970e+00  1.9870195e+00  2.0478842e+00  2.0669005e+00  2.0450613e+00
  1.9993926e+00  1.9469445e+00  1.9142400e+00  1.8636093e+00  1.7684799e+00
  1.6645039e+00  1.5843616e+00  1.5180843e+00  1.4437284e+00  1.3544017e+00
  1.2499955e+00  1.1406351e+00  1.0441265e+00  9.6635270e-01  9.3409061e-01
  9.5629972e-01  9.9420339e-01  1.0293847e+00  1.0803494e+00  1.1587747e+00
  1.2393794e+00  1.3042413e+00  1.3395716e+00  1.3126537e+00  1.2363596e+00
  1.1214581e+00  9.9362826e-01  9.0394783e-01  8.2138461e-01  7.4076778e-01
  6.6881663e-01  5.9938276e-01  5.6968623e-01  5.8669984e-01  6.3239670e-01
  6.8989170e-01  7.4322081e-01  8.4236324e-01  1.0078995e+00  1.1436832e+00
  1.2227880e+00  1.3039075e+00  1.4041800e+00  1.4767224e+00  1.4895176e+00
  1.5569088e+00  1.7799242e+00  2.0759804e+00  2.3403535e+00  2.5321803e+00
  2.6017389e+00  2.5532680e+00  2.4502044e+00  2.3809476e+00  2.3917644e+00
  2.4103506e+00  2.3743608e+00  2.3248119e+00  2.2960079e+00  2.2917213e+00
  2.3181083e+00  2.3491037e+00  2.3776140e+00  2.4319324e+00  2.5101726e+00
  2.5752997e+00  2.5762568e+00  2.4961023e+00  2.3397465e+00  2.1509073e+00
  2.0148261e+00  1.9626834e+00  1.9800346e+00  2.0593607e+00  2.1728468e+00
  2.2260554e+00  2.1502275e+00  1.9830304e+00  1.7941914e+00  1.6252450e+00
  1.4831079e+00  1.3492827e+00  1.2047812e+00  1.1704041e+00  1.4956782e+00
  2.0892019e+00  2.6659737e+00  2.8894672e+00  2.6509945e+00  2.2536166e+00
  2.0464890e+00  2.0425644e+00  2.1060550e+00  2.1758306e+00  2.2382915e+00
  2.2883997e+00  2.3096194e+00  2.3174810e+00  2.3589916e+00  2.4142792e+00
  2.4265037e+00  2.3747590e+00  2.2626240e+00  2.1341629e+00  2.0442493e+00
  1.9927216e+00  1.9521396e+00  1.9072471e+00  1.8632954e+00
  1.3794094e+00  1.5310566e+00  1.7785329e+00  2.0038805e+00  2.1659627e+00
  2.3277271e+00  2.5547273e+00  2.7888331e+00  2.9165180e+00  2.9302301e+00
  2.9037306e+00  2.8673186e+00  2.8297327e+00  2.7937832e+00  2.7621202e+00
  2.7168298e+00  2.6397312e+00  2.5377219e+00  2.4180510e+00  2.2896664e+00
  1.9829541e+00  1.6309391e+00  1.5348567e+00  1.6219838e+00  1.7889276e+00
  1.9241321e+00  1.9781287e+00  1.9829662e+00  1.9678264e+00  1.9280528e+00
  1.8743458e+00  1.8219696e+00  1.7897398e+00  1.7412525e+00  1.6463240e+00
  1.5282739e+00  1.4148281e+00  1.3128587e+00  1.2211031e+00  1.1283424e+00
  1.0180049e+00  8.9874828e-01  7.9778028e-01  7.6039523e-01  8.1864220e-01
  9.1844016e-01  9.9468195e-01  1.0322720e+00  1.0438451e+00  1.0488312e+00
  1.0407808e+00  1.0047711e+00  9.4824123e-01  8.8319039e-01  8.1213593e-01
  7.6452100e-01  7.4939328e-01  7.1523327e-01  6.3820326e-01  5.5536675e-01
  4.8904127e-01  4.3921059e-01  4.2598093e-01  4.5708486e-01  5.1084012e-01
  5.6974250e-01  6.2806994e-01  7.3836315e-01  9.0482444e-01  1.0241853e+00
  1.0869480e+00  1.1604155e+00  1.2605752e+00  1.3524152e+00  1.4123349e+00
  1.5224272e+00  1.7530464e+00  2.0201983e+00  2.2250178e+00  2.3666966e+00
  2.4325836e+00  2.3881938e+00  2.2491691e+00  2.1308858e+00  2.1239452e+00
  2.1559420e+00  2.1442802e+00  2.1140931e+00  2.1036341e+00  2.1286218e+00
  2.1926672e+00  2.2528765e+00  2.2831924e+00  2.3080716e+00  2.3372612e+00
  2.3560040e+00  2.3319132e+00  2.2319462e+00  2.0388730e+00  1.8106782e+00
  1.6519779e+00  1.5903089e+00  1.6060437e+00  1.7061512e+00  1.8774582e+00
  1.9997265e+00  1.9672674e+00  1.8176188e+00  1.6291736e+00  1.4257375e+00
  1.2052155e+00  9.8801088e-01  8.1551772e-01  8.3855110e-01  1.2598433e+00
  1.9199742e+00  2.5277812e+00  2.7646456e+00  2.5186532e+00  2.1146765e+00
  1.9201472e+00  1.9332360e+00  2.0068362e+00  2.0749993e+00  2.1147606e+00
  2.1310465e+00  2.1321967e+00  2.1328158e+00  2.1625645e+00  2.1993465e+00
  2.1924944e+00  2.1312637e+00  2.0295517e+00  1.9252982e+00  1.8585023e+00
  1.8197740e+00  1.7800971e+00  1.7319552e+00  1.6860615e+00
  1.5924925e+00  1.7822242e+00  2.0117216e+00  2.1846852e+00  2.2728460e+00
  2.3429916e+00  2.5082583e+00  2.7346153e+00  2.8783529e+00  2.9269047e+00
  2.9225779e+00  2.8990779e+00  2.8732460e+00  2.8383539e+00  2.7878721e+00
  2.7183576e+00  2.6267872e+00  2.5202093e+00  2.3977077e+00  2.2464910e+00
  1.8824203e+00  1.4482242e+00  1.2480491e+00  1.2942849e+00  1.5345591e+00
  1.7783399e+00  1.8779728e+00  1.8780935e+00  1.8577623e+00  1.8250781e+00
  1.7809616e+00  1.7275923e+00  1.6849597e+00  1.6255505e+00  1.5257286e+00
  1.4072039e+00  1.2902113e+00  1.1771716e+00  1.0695525e+00  9.5926726e-01
  8.3231026e-01  6.9883883e-01  5.9021437e-01  5.9657997e-01  7.3618770e-01
  8.7079298e-01  9.4460207e-01  9.8552972e-01  9.9959588e-01  9.9660408e-01
  9.7089249e-01  9.2037833e-01  8.6429071e-01  8.1833261e-01  7.7127260e-01
  7.3248821e-01  7.1072948e-01  6.7036080e-01  6.0202056e-01  5.3648728e-01
  4.7976434e-01  4.3243089e-01  4.1940221e-01  4.4268495e-01  4.7842526e-01
  5.1845229e-01  5.6426162e-01  6.5719944e-01  7.9100055e-01  8.7232912e-01
  8.9697099e-01  9.0689534e-01  9.1670305e-01  9.7339374e-01  1.1092417e+00
  1.3138801e+00  1.5800469e+00  1.8565761e+00  2.0716336e+00  2.2163041e+00
  2.2725041e+00  2.2084143e+00  2.0496135e+00  1.9195238e+00  1.9063867e+00
  1.9295729e+00  1.8988911e+00  1.8379298e+00  1.8019161e+00  1.8318458e+00
  1.9428025e+00  2.0694540e+00  2.1402552e+00  2.1587965e+00  2.1483495e+00
  2.1212590e+00  2.0739899e+00  1.9755349e+00  1.7957072e+00  1.5899189e+00
  1.4510550e+00  1.3899047e+00  1.3797755e+00  1.4372623e+00  1.5670383e+00
  1.6559429e+00  1.5981985e+00  1.4439938e+00  1.2782564e+00  1.1118875e+00
  9.2715818e-01  7.3649329e-01  5.9089404e-01  6.6376203e-01  1.1401405e+00
  1.8111767e+00  2.3876226e+00  2.5861690e+00  2.3119278e+00  1.9019071e+00
  1.7334472e+00  1.7810501e+00  1.8746312e+00  1.9309441e+00  1.9160454e+00
  1.8637580e+00  1.8337278e+00  1.8496436e+00  1.9130780e+00  1.9834205e+00
  2.0039890e+00  1.9607972e+00  1.8689694e+00  1.7701246e+00  1.7059665e+00
  1.6672585e+00  1.6227357e+00  1.5590723e+00  1.4833009e+00
  1.3762408e+00  1.5328219e+00  1.6959897e+00  1.8136377e+00  1.8759904e+00
  1.9598042e+00  2.1835029e+00  2.4818192e+00  2.6785438e+00  2.7737293e+00
  2.7930272e+00  2.7622449e+00  2.7098606e+00  2.6495190e+00  2.5865188e+00
  2.5230567e+00  2.4570284e+00  2.3852139e+00  2.2951233e+00  2.1804388e+00
  1.8845997e+00  1.5075207e+00  1.2769736e+00  1.2287877e+00  1.3953575e+00
  1.6420615e+00  1.7831854e+00  1.8049843e+00  1.7750465e+00  1.7221034e+00
  1.6657826e+00  1.6160125e+00  1.5814904e+00  1.5325323e+00  1.4388629e+00
  1.3165060e+00  1.1937430e+00  1.0959356e+00  1.0384406e+00  9.9124384e-01
  9.0882152e-01  7.8817773e-01  6.6907394e-01  6.4283574e-01  7.3524678e-01
  8.3867979e-01  9.0011150e-01  9.3198347e-01  9.2738736e-01  8.9602208e-01
  8.5120994e-01  7.9492116e-01  7.4052656e-01  7.0769352e-01  6.7975026e-01
  6.6350865e-01  6.6709960e-01  6.4310914e-01  5.9629047e-01  5.5966944e-01
  5.1632506e-01  4.6963900e-01  4.5244834e-01  4.6026966e-01  4.6765652e-01
  4.7383305e-01  4.8820081e-01  5.4282069e-01  6.3086462e-01  6.8131053e-01
  7.0179439e-01  7.3417306e-01  7.7943963e-01  8.4023196e-01  9.2978793e-01
  1.0831120e+00  1.3343399e+00  1.6179706e+00  1.8310695e+00  1.9731746e+00
  2.0512459e+00  2.0313127e+00  1.9155589e+00  1.7972313e+00  1.7571200e+00
  1.7454424e+00  1.7039155e+00  1.6566465e+00  1.6489297e+00  1.6989373e+00
  1.7946939e+00  1.8825088e+00  1.9234565e+00  1.9289495e+00  1.9093542e+00
  1.8691987e+00  1.8090698e+00  1.7031635e+00  1.5268143e+00  1.3422576e+00
  1.2383057e+00  1.2018417e+00  1.1850451e+00  1.2174962e+00  1.3406613e+00
  1.4556915e+00  1.4378816e+00  1.3117208e+00  1.1442664e+00  9.4923449e-01
  7.2688264e-01  5.1625663e-01  4.0506268e-01  5.5580109e-01  1.0817368e+00
  1.7547475e+00  2.2971461e+00  2.4326279e+00  2.0968704e+00  1.6620671e+00
  1.5135765e+00  1.5962281e+00  1.7131242e+00  1.7653877e+00  1.7137153e+00
  1.6256752e+00  1.6058750e+00  1.6577001e+00  1.7287706e+00  1.7644746e+00
  1.7248821e+00  1.6372925e+00  1.5526906e+00  1.4877887e+00  1.4435194e+00
  1.4153066e+00  1.3936043e+00  1.3650417e+00  1.3225859e+00
  1.4165090e+00  1.4260311e+00  1.4622098e+00  1.4750776e+00  1.4429241e+00
  1.5175816e+00  1.8509587e+00  2.2559726e+00  2.4493721e+00  2.4978676e+00
  2.4746211e+00  2.4368784e+00  2.4175806e+00  2.3935862e+00  2.3349087e+00
  2.2584860e+00  2.1944528e+00  2.1549888e+00  2.1174188e+00  2.0457208e+00
  1.7926030e+00  1.4525509e+00  1.2452666e+00  1.1974304e+00  1.3350840e+00
  1.5448412e+00  1.6738572e+00  1.7029948e+00  1.6725140e+00  1.5980537e+00
  1.5009500e+00  1.4190825e+00  1.3824695e+00  1.3631880e+00  1.3208166e+00
  1.2520783e+00  1.1629086e+00  1.0679641e+00  9.8908854e-01  9.1658241e-01
  8.2365268e-01  7.0734370e-01  5.9413910e-01  5.6857234e-01  6.5553468e-01
  7.5311291e-01  8.1107032e-01  8.3465058e-01  8.0855310e-01  7.5301230e-01
  6.9658697e-01  6.3593131e-01  5.7831162e-01  5.4896104e-01  5.3068072e-01
  5.3382528e-01  5.6242800e-01  5.4897714e-01  5.0658971e-01  4.7833279e-01
  4.4270098e-01  4.0220761e-01  3.8810250e-01  3.9391592e-01  3.9164314e-01
  3.8206425e-01  3.8170436e-01  4.2651170e-01  5.0678682e-01  5.4513288e-01
  5.3675669e-01  4.9809298e-01  4.2619807e-01  4.1819590e-01  5.6788880e-01
  8.0604780e-01  1.0554342e+00  1.2857800e+00  1.4587878e+00  1.5971370e+00
  1.7076913e+00  1.7337409e+00  1.6599920e+00  1.5663306e+00  1.5255597e+00
  1.5054659e+00  1.4614618e+00  1.4036372e+00  1.3714676e+00  1.4041800e+00
  1.5089722e+00  1.6321493e+00  1.7150099e+00  1.7388638e+00  1.7011811e+00
  1.6215495e+00  1.5253748e+00  1.4057161e+00  1.2488776e+00  1.1125791e+00
  1.0646145e+00  1.0558604e+00  1.0147074e+00  9.9795920e-01  1.0955615e+00
  1.2118787e+00  1.2004786e+00  1.0835383e+00  9.4193202e-01  8.0376381e-01
  6.7134196e-01  5.5384678e-01  4.9106795e-01  6.2219489e-01  1.0941621e+00
  1.7230364e+00  2.2023747e+00  2.2591980e+00  1.8722025e+00  1.4238034e+00
  1.2776492e+00  1.3585194e+00  1.4650930e+00  1.5031334e+00  1.4314477e+00
  1.3200647e+00  1.2915787e+00  1.3482975e+00  1.4203211e+00  1.4499974e+00
  1.3992701e+00  1.2995005e+00  1.2156223e+00  1.1749116e+00  1.1733797e+00
  1.1879926e+00  1.1947845e+00  1.1881616e+00  1.1744534e+00
  1.3450081e+00  1.3237642e+00  1.3545785e+00  1.3734097e+00  1.3429332e+00
  1.4121218e+00  1.7451609e+00  2.1402309e+00  2.2909813e+00  2.3052001e+00
  2.2617555e+00  2.2169673e+00  2.1987631e+00  2.1814964e+00  2.1281793e+00
  2.0485275e+00  1.9747832e+00  1.9301759e+00  1.8966070e+00  1.8309529e+00
  1.6003218e+00  1.2901350e+00  1.0863570e+00  9.8927343e-01  1.0428557e+00
  1.2233270e+00  1.4218452e+00  1.5441979e+00  1.5646014e+00  1.5028239e+00
  1.3958963e+00  1.2918359e+00  1.2384827e+00  1.2177012e+00  1.1869594e+00
  1.1266575e+00  1.0287092e+00  9.0814185e-01  7.9815829e-01  7.0075703e-01
  5.9769785e-01  4.8682153e-01  3.8884884e-01  3.8659373e-01  4.8922619e-01
  5.8607662e-01  6.3885468e-01  6.6789174e-01  6.7140627e-01  6.6321111e-01
  6.3891512e-01  5.9271163e-01  5.4483932e-01  5.1676333e-01  4.9702731e-01
  4.8218110e-01  4.6927702e-01  4.3626714e-01  4.0377188e-01  3.8703647e-01
  3.6056617e-01  3.2798770e-01  3.1768659e-01  3.2083440e-01  3.0848008e-01
  2.8433928e-01  2.7151769e-01  2.6373827e-01  2.4711990e-01  2.3159933e-01
  2.2093914e-01  2.0005389e-01  1.6453992e-01  1.7807324e-01  3.3035901e-01
  6.1864024e-01  9.8138398e-01  1.2836006e+00  1.3950037e+00  1.3869774e+00
  1.3788265e+00  1.3731806e+00  1.3389000e+00  1.3060468e+00  1.3048807e+00
  1.3019532e+00  1.2709780e+00  1.2243805e+00  1.1993686e+00  1.2376504e+00
  1.3492746e+00  1.4803091e+00  1.5601057e+00  1.5523729e+00  1.4572678e+00
  1.3395716e+00  1.2752042e+00  1.2330501e+00  1.1371930e+00  1.0251384e+00
  9.8075658e-01  9.5819366e-01  8.8007808e-01  8.2280821e-01  8.9842266e-01
  1.0100751e+00  1.0152181e+00  9.5247954e-01  9.0467155e-01  8.6634552e-01
  7.9797733e-01  6.9830805e-01  6.1954099e-01  7.0991319e-01  1.1318930e+00
  1.7094849e+00  2.1203101e+00  2.1109767e+00  1.6936696e+00  1.2392427e+00
  1.0814151e+00  1.1444633e+00  1.2357363e+00  1.2572618e+00  1.1590601e+00
  1.0170035e+00  9.7912401e-01  1.0544651e+00  1.1591809e+00  1.2275612e+00
  1.2183566e+00  1.1541985e+00  1.0891922e+00  1.0503914e+00  1.0423371e+00
  1.0501180e+00  1.0539382e+00  1.0506530e+00  1.0476571e+00
  1.2860092e+00  1.1962966e+00  1.1464980e+00  1.1204125e+00  1.0946890e+00
  1.1879364e+00  1.5329103e+00  1.9228574e+00  2.0688627e+00  2.0874808e+00
  2.0589304e+00  2.0243444e+00  1.9952630e+00  1.9580026e+00  1.8966794e+00
  1.8268474e+00  1.7761481e+00  1.7560142e+00  1.7390367e+00  1.6887034e+00
  1.4913955e+00  1.2023644e+00  9.5284545e-01  7.7980953e-01  8.0341393e-01
  1.0103122e+00  1.2276014e+00  1.3462145e+00  1.3684275e+00  1.3255537e+00
  1.2431353e+00  1.1517979e+00  1.0835946e+00  1.0343108e+00  9.8710603e-01
  9.3546182e-01  8.7005728e-01  7.8908241e-01  7.0346725e-01  6.1484426e-01
  5.2275890e-01  4.3288529e-01  3.5205090e-01  2.9847658e-01  2.8637880e-01
  3.0430889e-01  3.3211061e-01  3.7024075e-01  4.3080634e-01  4.9311870e-01
  5.1899111e-01  5.1894283e-01  5.1527548e-01  5.0331247e-01  4.8361263e-01
  4.3999475e-01  3.6579734e-01  3.1932965e-01  3.2137004e-01  3.2464087e-01
  3.0301046e-01  2.7392998e-01  2.6427352e-01  2.6487350e-01  2.4783486e-01
  2.1761203e-01  1.9895770e-01  1.8755241e-01  1.6907139e-01  1.5181206e-01
  1.4233853e-01  1.3451369e-01  1.2840952e-01  1.3469544e-01  1.9787681e-01
  3.8271692e-01  6.8237609e-01  9.7845632e-01  1.1337147e+00  1.1542710e+00
  1.1200305e+00  1.0957386e+00  1.1139907e+00  1.1537925e+00  1.1654017e+00
  1.1315272e+00  1.0873824e+00  1.0672444e+00  1.0881224e+00  1.1521640e+00
  1.2415509e+00  1.3242388e+00  1.3724366e+00  1.3561268e+00  1.2536749e+00
  1.1242286e+00  1.0616509e+00  1.0505443e+00  1.0136137e+00  9.5845109e-01
  9.5149839e-01  9.7426236e-01  9.6689147e-01  9.5875669e-01  1.0044172e+00
  1.0513042e+00  1.0444602e+00  1.0409538e+00  1.0915564e+00  1.1354276e+00
  1.0786605e+00  9.2304850e-01  7.6183081e-01  7.5343454e-01  1.0753912e+00
  1.5907915e+00  1.9740914e+00  1.9661293e+00  1.5831673e+00  1.1558594e+00
  9.7217131e-01  9.8710603e-01  1.0530577e+00  1.0750897e+00  9.9028683e-01
  8.5913157e-01  8.1621736e-01  8.7441212e-01  9.6350974e-01  1.0305953e+00
  1.0413036e+00  1.0050044e+00  9.5596194e-01  9.2345452e-01  9.2370397e-01
  9.4069344e-01  9.4566363e-01  9.3205589e-01  9.1267377e-01
  1.2003539e+00  1.1156957e+00  1.0568978e+00  1.0288299e+00  1.0094277e+00
  1.0649199e+00  1.3051903e+00  1.6018699e+00  1.7587525e+00  1.7842228e+00
  1.7615675e+00  1.7456554e+00  1.7603291e+00  1.7733134e+00  1.7483497e+00
  1.7076995e+00  1.6870266e+00  1.6849918e+00  1.6726789e+00  1.6158879e+00
  1.5047058e+00  1.3487802e+00  1.1413829e+00  9.0549189e-01  7.7476704e-01
  8.4355348e-01  1.0114141e+00  1.1291225e+00  1.1515930e+00  1.1105405e+00
  1.0356096e+00  9.5158285e-01  8.8509244e-01  8.3356088e-01  7.8661746e-01
  7.4593508e-01  7.0245397e-01  6.4688909e-01  5.8481395e-01  5.1841599e-01
  4.5106110e-01  3.9389020e-01  3.4474239e-01  2.8939590e-01  2.4463440e-01
  2.3673396e-01  2.5089300e-01  2.7640545e-01  3.1915995e-01  3.5998273e-01
  3.7630674e-01  3.7888309e-01  3.7840539e-01  3.6749831e-01  3.4929076e-01
  3.1740272e-01  2.6626721e-01  2.3570576e-01  2.3893036e-01  2.3730336e-01
  2.1669035e-01  1.9417290e-01  1.8812500e-01  1.9183256e-01  1.8210168e-01
  1.6156825e-01  1.5082486e-01  1.4683180e-01  1.3610488e-01  1.2396972e-01
  1.1633669e-01  1.1670703e-01  1.1594382e-01  1.3991173e-01  2.6982802e-01
  4.6826372e-01  6.8976706e-01  8.8643557e-01  9.8672813e-01  9.8569065e-01
  9.2952651e-01  8.8955587e-01  9.2189032e-01  1.0026358e+00  1.0665687e+00
  1.0842016e+00  1.0670273e+00  1.0343791e+00  1.0172892e+00  1.0385370e+00
  1.0895659e+00  1.1472057e+00  1.1878963e+00  1.1817759e+00  1.1057835e+00
  9.9673682e-01  9.2111027e-01  8.8774240e-01  8.6378014e-01  8.5192162e-01
  8.8808411e-01  9.4541025e-01  9.5736533e-01  9.3035102e-01  9.2862982e-01
  9.8782974e-01  1.0948337e+00  1.2028309e+00  1.2537231e+00  1.2088467e+00
  1.0583977e+00  8.5897887e-01  7.0786244e-01  7.0778602e-01  9.9637884e-01
  1.4705981e+00  1.7967167e+00  1.7370222e+00  1.3620942e+00  9.7919232e-01
  8.1227267e-01  8.0634946e-01  8.4297842e-01  8.5455549e-01  7.9253668e-01
  6.9971150e-01  6.7726916e-01  7.4304384e-01  8.4706402e-01  9.3058407e-01
  9.4995022e-01  9.1478884e-01  8.6293960e-01  8.2796335e-01  8.2732797e-01
  8.4267688e-01  8.4356564e-01  8.2928622e-01  8.2086593e-01
  1.0960361e+00  1.0304506e+00  9.7662687e-01  9.3883157e-01  9.0254045e-01
  9.2297602e-01  1.1032139e+00  1.3585474e+00  1.5171876e+00  1.5523770e+00
  1.5144852e+00  1.4691745e+00  1.4635849e+00  1.4626119e+00  1.4206026e+00
